0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
0.0,-0.045128049758916156,4.201728615440549,-0.8135374207631443,-5.982673605571146,4.4327411948751765,0.9136822407375531,0.3014923325944494,0.6629866373425006,-3.2863958200835173,8.389739307706437,-3.353140596599815,-2.890885438218976,-3.0256839209230852,-1.997249045430971,-2.2658738154918527,-6.169990388000359,1.5488133916418811,-4.61158230683845,-8.28888738102234,4.571618948002218,-0.6839646258631831,-2.917202615868649,3.4333314155192562,-0.5841963572315365,4.814164675194959,-5.772033990492286,1.6847009000259838,-0.6491628464012322,-4.840451496846973,-0.1523708030700215,5.520203587663218,-0.6554044484389312,-3.598009264319674,8.741401419732629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.2058268385110082,-1.0361311009611116,-0.09023097799909596,-6.251239572205466,4.8212543985695095,0.23991836264929667,1.3662859753142182,-1.8942065836512816,-2.5201606914522543,3.958889820751745,3.9569979820540224,-0.5842847182386386,-6.728936761848045,-0.28835235025302897,-2.292610566084014,-2.6588304019284905,-0.891337483398458,-2.4324423665129236,-4.896680378871061,6.391133194858792,-0.9220463879314273,-4.32816633370725,2.984084886377998,0.1605218585525514,3.3525641965623123,-7.281748243765096,1.9851672481693043,-3.917074650476245,0.465284595334408,-0.7090554347478784,4.254628778968048,-1.3437475110114643,-0.509478432757227,5.134972245571852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.6792818637149534,-1.7700436947126024,-0.12104849622202574,-4.385087730968699,4.809768144116253,1.5932727872392967,2.5725326638071344,0.4579224147995049,-3.929203090568741,6.302037917469127,0.6428350708990971,-4.631979883791372,-8.844458433020725,3.05144418189002,-1.527283879981081,-3.6300428107944285,-2.579030047066757,-5.382130850762717,0.37839856654822945,3.4892201873977013,-0.42472446470570446,-3.00165148396412,2.8884771957570394,-0.7194745481853111,3.3160894115667237,-5.0334649566632494,-0.05345630073407648,-6.587878022528603,-2.470325032165884,1.9451488137408974,3.487039060698635,0.6032393769302509,-0.42441393747930967,8.39704183625551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.3342041002367058,-5.410287387889688,1.5080976011924605,-4.683360220866712,-2.5834921046998236,2.944122865020873,1.5600783519636714,0.3955758852706701,-3.5158565443532197,6.901239632130874,-0.9583603805306167,-2.899207149234033,-3.282948138585063,0.7151481893771878,-1.6428949352467073,-5.0863658191571695,-0.7033050347277242,-8.77180031271022,2.678285220362696,2.5646670058279586,3.956593525875487,-2.9764099349608646,0.9843399879879184,-1.2543549402872325,2.3240911085276874,-6.90102089793333,-1.0421607747667934,-2.1677565924438706,-2.2018134660634914,0.005745586601738406,5.122237019155834,-2.9241717465490265,-2.6045756998429903,5.253340207705822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.6017717380878036,2.947971929395978,-0.9579136148498655,-1.21212105339487,0.5529776357688174,0.46993447277097644,1.6707281129558584,-3.4215082736731994,-2.807887470241324,7.427604801374782,2.366414200935508,-1.2219753588531113,-2.4836605089320813,0.336348291695451,-0.4340008507339923,-4.1476058993465115,-3.4092185583982246,-4.3840423881732375,-0.5169527568223131,4.52877303963611,4.344585082822707,-2.8888007282863173,2.668154531053299,2.4298955965863707,-0.6649306790227687,-3.9665291127105715,3.878698084862082,-5.673139461026197,-1.9909294023526227,-0.7139751339189093,3.7142144576984464,-3.266088329600282,-0.06725230638571134,1.5527376439255587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.475758499193069,-3.6810172760197686,1.5775933025548867,-3.4258936157593354,-0.5553978848804633,1.298210292361885,2.0419701441379043,-2.9052257129364234,-3.7246278100980827,5.25691695936562,-2.9185057157779717,-2.8509658687783963,-5.145664240400797,-0.11763460805103954,-3.0939928538860526,-4.490149390687565,-0.08113316214524025,-7.75866762191687,-3.4683827078971525,2.223054198518944,1.9187413865178655,-3.5169083067529607,2.821968363751358,1.0930482147865361,1.237422974177214,-4.558191942095657,2.500519314075283,-5.814878825015335,-4.863558843928244,1.150823514158367,0.4261899352496492,0.626553423565019,-2.45711665374406,12.427190650965741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.467431056734915,-0.5368244210363162,2.830940237434505,-5.6169235842203635,2.65085069493334,1.8960885750171217,2.3685643220030475,-1.2625991225887971,-6.982118116246264,6.004248256905168,-4.160896431841946,-1.0155716010533933,-5.295182221960259,1.642596548089319,-1.55772783002426,-6.725191666305179,-0.42824844779080573,-5.890908078189699,-2.326864349961591,3.6738906013757493,-0.042017788099411035,-3.326944820213634,3.753092471361993,-0.27748205921125546,0.9228901692234945,-3.796523794105952,0.3200448724810885,-0.6011943851053996,-3.396958040200619,-2.2516354872334676,2.1947089655461074,1.2249188870103662,0.10830267116844361,11.61291326228071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8432731613229301,-1.9009839279439005,1.084861271067095,-2.577379178322641,-0.9394540620275453,4.562121356264778,3.542503998483612,1.102737526329455,-8.52161084621857,4.791796917321108,-3.27501614239704,-2.0785434486284586,-6.457152308462863,1.7626421211633767,2.7698314163344273,-6.861969852515427,-2.2284857727905476,-5.795767379736796,1.4548577966439549,4.183106024348321,2.2586901301119546,-3.31986826450193,6.417391315981647,-1.0281012763133235,1.5357588105778905,-5.028488321260851,3.5260591237226304,-3.086257240040432,-4.479094031719394,-2.0002959716245194,0.24004187439355462,1.6088236078677616,0.24088494185198783,10.080167284852255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.4158159769650434,-2.1913027533122658,-2.8508199893851733,-4.476827030399096,-3.2971878211188086,-0.6430031022347049,2.0055363980773055,-1.8099226677740288,-3.7689812613570544,6.105950265861564,-3.390188629274406,-0.20782390768860282,-6.830351793168598,-1.2741461648509782,0.6686840872716986,-7.294712884757956,-1.8082483151720392,-6.363861373679618,-1.9991351619108944,2.0720837720933174,3.4610775523669997,-2.9403821556750653,3.923314607668008,3.821532191333967,2.2524695227683793,-7.0434362980037495,1.0696803879283818,-6.610521976034575,-5.893485303108873,-0.039269396960219805,3.022296681908193,0.5172379765996302,1.3180821699663223,10.99471292934226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.24705474984468978,0.6838575061992671,1.8653201905067895,-6.017139183288844,-1.7616444396517412,0.8859172495149927,3.1559775534552177,0.7956826179715,-3.544635869695078,4.300238260052881,1.202180477218815,0.1865625130551507,-6.244701809490375,0.44682299443712026,2.4555390777358053,-5.319522806353021,-3.832756084797934,-10.230168239548929,-4.737355065429641,0.6720717709212698,0.5815330779440853,-4.105655780219323,-1.1766207562806268,0.6952789170277089,0.6206545621680544,-6.194725640234063,1.8347880324109527,-2.8963365045643057,-2.7984460486075715,-0.966090788177195,4.4327757203495715,2.1594369268130595,0.3060720530575587,8.490237514553105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5872667011737178,-2.0738646712385087,0.05814707778587458,-3.902368348267076,-0.33721075422360425,-0.9413624545894583,1.5765176904365266,-1.4249774585400994,-5.210147426391906,4.0575361401914485,-3.288861210449169,-3.42426333925749,-4.5932514484262414,2.2212618757900016,2.0020218676967163,-3.8850234404899577,-0.5416959182592397,-4.9035169828326435,-4.692756241111546,2.770488043141089,-0.6216309949722998,-5.590226851556877,-0.5868097545259885,3.7310298529234798,2.4602534780588954,-4.352142375270104,4.911435082959034,-5.564629325925105,-4.768346926399076,-0.9183228178968863,1.7689683336958915,-1.4209946659401136,-1.3620051215173632,1.8698108503489426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1496839519449651,-4.405057205029394,0.47219544885303666,-3.282413412916619,1.6584836900259141,2.2909602222252694,3.1903999404974517,1.7338106071434352,-7.216065055554607,5.347468665667126,-0.5357496128223032,-2.59918557830112,-3.612107687458141,3.9868513757381137,-0.5596042215529338,-7.092087848419176,-3.775743374391013,-2.736814215715657,-2.0843007307977324,0.8942945241611691,-2.200869785420572,-3.796479310522343,2.970559250979652,0.602437332625787,2.4228808257241212,-2.9846921604715595,0.8343708327253108,-3.290008331206713,-8.771200590565087,-0.12170680544648738,2.227972938892485,3.558873912595214,1.6139329332786279,-0.3358014110373855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.42340813984489944,-1.4415984185316884,0.3766012088579016,-4.039822408821786,-4.9227518549789355,1.2310287689064943,4.465289543752071,-0.13720980310569164,-2.673559507251717,4.93833327758141,0.6898738559104229,-3.0681899356278453,-5.695168085723215,-3.1994237517182995,0.9638262227721159,-4.899605830178814,1.7467709357665302,-5.729179357180246,-4.022376584509187,3.99953255305686,-1.7437230261638046,-5.392734548348125,2.235840387608719,2.2731749734309403,2.0201913922878063,-4.750229253199189,-0.12582581371136303,-0.371446562407014,-7.795477051993045,-1.4219164540647788,0.05360853909011176,0.7381463304808458,1.3722749662894511,0.8943294117954093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
